linkedin_url,full_name,current_company,current_title,location,years_experience,top_skills,industry,past_companies,past_titles,wsc_mutual_connections
linkedin.com/in/james-thornton-ml,James Thornton,SportsVision,ML Engineer,London UK,5,"Python;PyTorch;Computer Vision;TensorFlow;Sports Analytics",Sports Technology,"Opta Sports;freelance","ML Engineer at Opta Sports (2019-2022);Data Science Intern at Sky Sports (2018-2019)",WSC002;WSC013
linkedin.com/in/priya-anand-cv,Priya Anand,VidStream,Senior Computer Vision Engineer,Tel Aviv IL,7,"Python;OpenCV;YOLO;Real-time Processing;AWS;Deep Learning",Video Technology,"Mobileye;Intel","Computer Vision Engineer at Mobileye (2019-2021);CV Research Intern at Intel (2017-2018)",WSC002;WSC011
linkedin.com/in/carlos-mendez-ds,Carlos Mendez,HealthData Inc,Data Scientist,Madrid ES,4,"Python;Scikit-learn;SQL;Tableau;Healthcare Analytics",Healthcare,"Hospital group;freelance","Junior Data Analyst at Hospital Group (2021-2022);Research Assistant at UAM (2019-2021)",
linkedin.com/in/emily-carter-video,Emily Carter,BroadcastAI,Video AI Engineer,London UK,8,"Python;Computer Vision;FFmpeg;Video Encoding;AWS;Docker",Broadcast Media,"BBC R&D;Ericsson","Senior Research Engineer at BBC R&D (2019-2022);Video Systems Engineer at Ericsson (2016-2019)",WSC001;WSC013
linkedin.com/in/tom-nguyen-fin,Tom Nguyen,FinanceFlow,Senior Software Engineer,Singapore SG,6,"Java;Spring Boot;Microservices;Kafka;SQL",Financial Services,"DBS Bank;Grab","Backend Engineer at DBS Bank (2021-2023);Software Engineer at Grab (2018-2021)",
linkedin.com/in/amir-hassan-sports,Amir Hassan,SportStats,Sports Data Engineer,Amsterdam NL,5,"Python;Spark;dbt;SQL;Airflow;Sports Data",Sports Technology,"FIFA;Genius Sports","Data Engineer at FIFA (2021-2022);Data Analyst at Genius Sports (2019-2021)",WSC004;WSC008
linkedin.com/in/rachel-kim-be,Rachel Kim,MediaPipe Co,Backend Engineer,Seoul KR,4,"Go;Python;REST APIs;Kafka;Docker",Media Technology,"Naver;Kakao","Software Engineer at Naver (2021-2023);Junior Developer at Kakao (2019-2021)",WSC006
linkedin.com/in/daniel-brown-pm,Daniel Brown,RealEstateX,Product Manager,Austin TX,6,"Product Management;Agile;Roadmapping;B2C",Real Estate,"Zillow;startup","Associate PM at Zillow (2020-2022);Product Analyst at startup (2018-2020)",
linkedin.com/in/sophie-martin-ott,Sophie Martin,StreamOTT,Senior Platform Engineer,Paris FR,7,"Python;Go;Kubernetes;AWS;Live Streaming;CDN;Sports",OTT Streaming,"Canal+;Akamai","Platform Engineer at Akamai (2019-2022);Backend Engineer at Canal+ (2016-2019)",WSC001;WSC006
linkedin.com/in/ben-walker-retail,Ben Walker,RetailTech,Software Engineer,Chicago IL,3,"JavaScript;Node.js;React;SQL",Retail Technology,"Target;startup","Junior Developer at Target Corp (2022-2023);Intern at startup (2021-2022)",
linkedin.com/in/yuki-tanaka-nba,Yuki Tanaka,NBA,Data Engineer,New York US,6,"Python;Spark;dbt;Airflow;SQL;Sports Analytics;AWS",Sports - Professional League,"Sportradar;Nielsen Sports","Data Analyst at Nielsen Sports (2020-2022);Junior Data Engineer at Sportradar (2018-2020)",WSC004
linkedin.com/in/laura-gibson-health,Laura Gibson,City Hospital Group,IT Manager,Manchester UK,10,"IT Management;ITIL;Network;Healthcare IT",Healthcare,"NHS;private clinic","IT Operations Lead at NHS Digital (2017-2021);Systems Administrator at private clinic (2013-2017)",
linkedin.com/in/marcus-reid-ml,Marcus Reid,Stats Perform,ML Research Engineer,Chicago US,6,"Python;PyTorch;Deep Learning;Event Detection;Sports CV;Research",Sports Technology,"Opta Sports;university research lab","ML Engineer at Opta Sports (2019-2022);Research Intern at Northwestern CV Lab (2018-2019)",WSC002;WSC013;WSC011
linkedin.com/in/anna-petrov-gov,Anna Petrov,GovTech Agency,Software Developer,Warsaw PL,3,"Java;Spring;SQL;Government Systems",Government Technology,"public sector","Junior Developer at Polish Ministry of Finance (2022-2023);IT Intern at public sector (2021-2022)",
linkedin.com/in/chris-lee-sportradar,Chris Lee,Sportradar,Senior Backend Engineer,Vienna AT,8,"Python;Go;Kafka;Microservices;REST APIs;Sports Data Feeds",Sports Technology,"Betgenius;startup","Backend Engineer at Sportradar (2016-2020 then rejoined 2022);Software Engineer at Betgenius (2014-2016)",WSC006;WSC014
linkedin.com/in/jennifer-adams-ins,Jennifer Adams,InsureTech,Data Analyst,Dallas TX,4,"Excel;SQL;Tableau;Insurance Analytics",Insurance,"Allstate;startup","Junior Analyst at Allstate (2021-2023);Reporting Intern at startup (2019-2021)",
linkedin.com/in/ryan-patel-dazn,Ryan Patel,DAZN,Senior Data Engineer,London UK,7,"Python;Spark;Kafka;dbt;Airflow;AWS;Real-time Sports Data",Sports Streaming,"BT Sport;Sky","Data Engineer at BT Sport (2019-2021);Data Analyst at Sky (2017-2019)",WSC004;WSC008;WSC001
linkedin.com/in/olivia-scott-mktg,Olivia Scott,MarketingCo,Digital Marketing Manager,Toronto CA,5,"SEO;Google Ads;HubSpot;Content Marketing;Social Media",Marketing,"agency;startup","Senior Marketing Exec at agency (2021-2023);Content Manager at startup (2019-2021)",
linkedin.com/in/nathan-brooks-cv,Nathan Brooks,Second Spectrum,Computer Vision Engineer,Los Angeles US,5,"Python;PyTorch;Computer Vision;Pose Estimation;Sports Tracking",Sports Technology,"university;startup","CV Research Engineer at USC (2021-2022);CV Intern at startup (2019-2021)",WSC002
linkedin.com/in/zoe-wright-legal,Zoe Wright,LegalTech,Software Engineer,Dublin IE,3,"JavaScript;React;Node.js;PostgreSQL",Legal Technology,"law firm;startup","Junior Developer at Dublin law firm IT dept (2022-2023);Web Developer at startup (2021-2022)",
linkedin.com/in/alex-turner-olym,Alex Turner,Olympic Channel,Product Manager - Data,Lausanne CH,8,"Product Management;Sports Broadcasting;Data Products;OTT;APIs;Stakeholder Management",Sports Media,"Eurovision;IOC digital","Senior PM at Eurovision Sport (2019-2022);Product Manager at IOC Digital (2016-2019)",WSC003;WSC012
linkedin.com/in/isabella-moore-edu,Isabella Moore,EduTech,Backend Developer,Melbourne AU,3,"Python;Django;PostgreSQL;AWS","Education Technology","university;startup","Junior Backend Dev at university (2022-2023);Intern at startup (2021-2022)",
linkedin.com/in/ethan-clark-aws,Ethan Clark,Amazon Web Services,Solutions Architect - Media,Seattle US,9,"AWS;Media Services;Architecture;Sports Clients;Streaming;IaC",Cloud/Media,"ESPN;startup","Solutions Architect at ESPN Technology (2018-2021);Cloud Engineer at startup (2015-2018)",WSC009;WSC001
linkedin.com/in/mia-johnson-food,Mia Johnson,FoodTech,Data Engineer,Copenhagen DK,4,"Python;SQL;dbt;Airflow;Food Supply Chain",Food Technology,"food startup;retailer","Data Analyst at food startup (2021-2023);BI Analyst at retailer (2019-2021)",
linkedin.com/in/lucas-evans-img,Lucas Evans,IMG Media,Senior ML Engineer,London UK,8,"Python;PyTorch;Computer Vision;Video Understanding;Sports Highlights;AWS",Sports Media,"ITV Digital;Oxford Research Lab","ML Engineer at ITV Digital (2019-2022);Research Engineer at Oxford CV Lab (2016-2019)",WSC002;WSC011;WSC013
linkedin.com/in/grace-wilson-cyber,Grace Wilson,CyberShield,DevOps Engineer,Tel Aviv IL,5,"Kubernetes;Terraform;CI/CD;AWS;Security",Cybersecurity,"IDF tech unit;startup","DevOps Engineer at IDF Intelligence Unit (2020-2022);Junior SRE at startup (2019-2020)",
linkedin.com/in/jack-thomas-sport,Jack Thomas,Performance Lab,Sports Science Data Analyst,Manchester UK,4,"Python;R;Sports Science;Wearables;Performance Analytics",Sports Science,"Premier League club;university","Performance Analyst at Premier League club (2021-2023);Research Asst at Manchester Met (2019-2021)",WSC008
linkedin.com/in/chloe-martinez-bank,Chloe Martinez,National Bank,Software Engineer,Mexico City MX,4,"Java;Spring Boot;SQL;Banking Systems",Banking,"fintech;startup","Junior Developer at fintech (2021-2023);Intern at startup (2020-2021)",
linkedin.com/in/noah-anderson-gs,Noah Anderson,Genius Sports,Data Platform Engineer,London UK,6,"Python;Spark;Kafka;Airflow;dbt;Sports Data;AWS",Sports Technology,"Betfair;betting startup","Data Engineer at Betfair (2020-2022);Analytics Engineer at betting startup (2018-2020)",WSC004;WSC006
linkedin.com/in/lily-thompson-pharma,Lily Thompson,PharmaTech,Data Scientist,Basel CH,5,"Python;R;Statistics;Clinical Trials;Pharma Analytics",Pharmaceutical,"Novartis;university","Data Analyst at Novartis (2021-2023);Research Intern at Basel University (2019-2021)",
linkedin.com/in/owen-jackson-fox,Owen Jackson,Fox Sports Digital,Backend Engineer,Los Angeles US,6,"Python;Go;AWS;Kafka;Live Streaming;CDN;Sports Infrastructure",Sports Media,"Turner Sports;startup","Backend Engineer at Turner Sports (2020-2022);Software Engineer at startup (2018-2020)",WSC006;WSC009
linkedin.com/in/aria-white-logi,Aria White,LogiCo,Software Engineer,Rotterdam NL,3,"Java;Microservices;SQL;Supply Chain",Logistics,"shipping startup;freelance","Junior Developer at shipping startup (2022-2023);Freelance developer (2021-2022)",
linkedin.com/in/liam-harris-kinexon,Liam Harris,KINEXON Sports,Senior Backend Engineer,Munich DE,7,"Python;Go;IoT;Real-time Processing;Kafka;WebSockets;Sports",Sports IoT/Tech,"Siemens;startup","Backend Engineer at KINEXON Sports (2018-present);Software Engineer at Siemens (2016-2018)",WSC006;WSC014
linkedin.com/in/emma-lewis-agri,Emma Lewis,AgriTech,Product Manager,Cape Town ZA,5,"Product Management;Agile;B2B SaaS;Agriculture",Agriculture Technology,"farming startup;NGO","Associate PM at farming startup (2021-2023);Project Manager at NGO (2019-2021)",
linkedin.com/in/mason-young-sky,Mason Young,Sky Sports,ML Engineer,London UK,5,"Python;TensorFlow;Computer Vision;Highlight Detection;Sports Video",Sports Broadcasting,"ITV Digital;BBC","ML Engineer at Sky Sports (2019-present);Data Science Intern at ITV Digital (2018-2019)",WSC002;WSC013
linkedin.com/in/charlotte-hall-tel,Charlotte Hall,TelecomNet,Network Engineer,Stockholm SE,6,"Cisco;Network Architecture;5G;VoIP",Telecommunications,"Ericsson;Telia","Network Engineer at Ericsson (2020-2022);Junior Network Admin at Telia (2018-2020)",
linkedin.com/in/elijah-allen-deltatre,Elijah Allen,Deltatre,Senior Product Manager,Milan IT,9,"Product Management;OTT;Sports Digital;B2B SaaS;Broadcast APIs;CMS",Sports Media Technology,"Sky Italia;startup","Product Manager at Deltatre (2019-present);Product Lead at Sky Italia (2016-2019)",WSC003;WSC012;WSC011
linkedin.com/in/amelia-king-pet,Amelia King,PetTech,Data Analyst,Orlando FL,3,"Excel;SQL;Python basics;Pet Industry",Consumer Tech,"retail;startup","Junior Analyst at pet retail chain (2022-2023);Intern at startup (2021-2022)",
linkedin.com/in/henry-wright-wm,Henry Wright,Warner Media Sports,Data Engineer,Atlanta US,6,"Python;Spark;dbt;SQL;Airflow;Sports Broadcasting;AWS",Sports Media,"CNN;Turner","Data Engineer at CNN Digital (2020-2022);Analytics Engineer at Turner Broadcasting (2018-2020)",WSC004;WSC001
linkedin.com/in/scarlett-green-nfl,Scarlett Green,NFL,Senior Data Engineer,New York US,8,"Python;Spark;dbt;Airflow;AWS;Sports Analytics;Kafka;Real-time",Professional Sports League,"Nielsen Sports;startup","Data Engineer at Nielsen Sports (2019-2022);Analytics Engineer at startup (2016-2019)",WSC004;WSC008;WSC013
linkedin.com/in/viktor-novak-de,Viktor Novak,Databricks,Senior Data Engineer,Amsterdam NL,7,"Python;Spark;Delta Lake;dbt;Airflow;AWS;Kafka",Data & AI Platforms,"Booking.com;startup","Data Engineer at Booking.com (2020-2022);Analytics Engineer at startup (2018-2020)",
linkedin.com/in/fatima-alrashid-data,Fatima Al-Rashid,Sporting Analytics Group,Head of Data,Dubai UAE,9,"Python;Spark;SQL;Sports Analytics;Team Management;dbt",Sports Analytics,"LaLiga Tech;PFA","Senior Data Engineer at LaLiga Tech (2018-2022);Data Analyst at PFA (2016-2018)",WSC004;WSC008
linkedin.com/in/george-patterson-cloud,George Patterson,CloudRetail,Data Platform Engineer,Dublin IE,5,"Python;dbt;Snowflake;Airflow;SQL",Retail Technology,"Accenture;startup","Data Analyst at Accenture (2021-2023);BI Developer at startup (2019-2021)",
linkedin.com/in/sara-lindqvist-ml,Sara Lindqvist,Viaplay,Senior ML Engineer,Stockholm SE,8,"Python;PyTorch;Recommendation Systems;Streaming;Sports;AWS",Sports Streaming,"Spotify;KTH Research","ML Engineer at Spotify (2019-2022);Research Engineer at KTH (2017-2019)",WSC002
linkedin.com/in/marcus-webb-pharma,Marcus Webb,PharmaAnalytics,Data Engineer,London UK,4,"Python;SQL;dbt;Airflow;Healthcare Data",Pharmaceutical,"GSK;startup","Data Engineer at GSK (2021-2023);Analyst at startup (2019-2021)",
linkedin.com/in/jin-park-stats,Jin Park,Stats Perform,Principal Data Scientist,Chicago US,10,"Python;PyTorch;Causal ML;Event Detection;Football Analytics;Research",Sports Technology,"Opta;Carnegie Mellon University","Senior Data Scientist at Opta (2017-2022);Postdoc at CMU (2015-2017)",WSC013;WSC008
linkedin.com/in/katarzyna-wojcik-ins,Katarzyna Wojcik,InsuranceGroup PL,Analytics Engineer,Warsaw PL,4,"SQL;dbt;Python;Tableau;Insurance",Insurance,"PZU;startup","Analytics Analyst at PZU (2021-2023);BI Intern at startup (2019-2021)",
linkedin.com/in/bruno-ferreira-benfica,Bruno Ferreira,Benfica Lab,Sports Data Scientist,Lisbon PT,5,"Python;R;Machine Learning;Football Analytics;Computer Vision;Wearables",Sports Science & Analytics,"FC Porto;university","Data Scientist at FC Porto (2021-2022);Research Asst at Univ of Porto (2019-2021)",WSC008
linkedin.com/in/ingrid-svensson-klarna,Ingrid Svensson,Klarna,Data Engineer,Stockholm SE,5,"Python;Spark;dbt;Kafka;SQL;Fintech Data",Financial Services,"H&M Group;startup","Data Engineer at H&M Group (2021-2023);Analyst at startup (2019-2021)",
linkedin.com/in/tobias-braun-aws,Tobias Braun,Amazon Web Services,ML Solutions Architect,Berlin DE,8,"AWS;SageMaker;ML Architecture;Sports Media;IaC;Python",Cloud/Media,"Sky Deutschland;Bertelsmann","Solutions Architect at Sky Deutschland (2019-2022);Senior Engineer at Bertelsmann (2016-2019)",WSC001;WSC009
linkedin.com/in/adaora-okafor-tech,Adaora Okafor,MediaSports Africa,Head of Technology,Lagos NG,10,"Python;Computer Vision;Video Analytics;Team Leadership;AWS;Sports",Sports Media,"SuperSport;startup","CTO at startup (2020-2022);Senior Engineer at SuperSport (2017-2020)",WSC011
linkedin.com/in/pavel-horak-gov,Pavel Horak,GovData CZ,Data Analyst,Prague CZ,3,"SQL;Excel;Tableau;Government Reporting",Government Technology,"Czech Statistics Office;public sector","Analyst at Czech Statistics Office (2022-2023);Intern at public sector (2021-2022)",
linkedin.com/in/tom-barker-akamai,Tom Barker,Akamai Technologies,Senior DevOps Engineer,London UK,8,"Kubernetes;Terraform;AWS;CDN;CI/CD;Python;Streaming",Cloud/CDN,"Fastly;startup","DevOps Engineer at Fastly (2018-2021);Platform Engineer at startup (2016-2018)",WSC009
linkedin.com/in/mei-zhang-platform,Mei Zhang,CloudNative Labs,Platform Engineer,Singapore SG,4,"Kubernetes;Helm;Terraform;GCP;CI/CD",Cloud Technology,"Grab;startup","Platform Engineer at Grab (2021-2023);DevOps Intern at startup (2019-2021)",
linkedin.com/in/rafa-torres-sre,Rafa Torres,Sportradar,Site Reliability Engineer,Barcelona ES,6,"Python;Kubernetes;Terraform;AWS;Monitoring;Sports Data",Sports Technology,"LaLiga Tech;startup","SRE at LaLiga Tech (2020-2022);DevOps Engineer at startup (2018-2020)",WSC006;WSC009
linkedin.com/in/kim-soojin-devops,Kim Soo-Jin,Samsung SDS,DevOps Lead,Seoul KR,7,"Kubernetes;Jenkins;AWS;CI/CD;Infrastructure",Technology,"LG CNS;startup","DevOps Engineer at LG CNS (2019-2022);SRE at startup (2017-2019)",
linkedin.com/in/alexei-volkov-dazn,Alexei Volkov,DAZN,Infrastructure Engineer,London UK,6,"Kubernetes;AWS;Terraform;Live Streaming;CDN;Sports",Sports Streaming,"BT Sport;startup","Platform Engineer at BT Sport (2020-2022);Cloud Engineer at startup (2018-2020)",WSC009;WSC001
linkedin.com/in/nadia-osei-cloud,Nadia Osei,HealthCloud,Cloud Engineer,Accra GH,3,"AWS;Azure;Terraform;CI/CD;Healthcare",Healthcare Technology,"MTN;startup","Cloud Engineer at MTN (2022-2023);IT Intern at startup (2021-2022)",
linkedin.com/in/david-petersen-sre,David Petersen,Warner Media,Senior SRE,Atlanta US,7,"Python;Kubernetes;AWS;Monitoring;Sports Broadcast;Reliability",Broadcast Media,"ESPN;Turner Sports","SRE at Turner Sports (2019-2022);Platform Engineer at ESPN (2017-2019)",WSC009;WSC001
linkedin.com/in/hana-blum-agtech,Hana Blum,AgTech Berlin,DevOps Engineer,Berlin DE,3,"Kubernetes;Terraform;CI/CD;AWS;Agriculture Tech",Agriculture Technology,"Bayer Digital;startup","Junior DevOps at Bayer Digital (2022-2023);Intern at startup (2021-2022)",
linkedin.com/in/stefano-conti-sky,Stefano Conti,Sky Italia,Platform Architect,Milan IT,10,"AWS;Kubernetes;CDN;Terraform;Live Sports Streaming;Architecture",Sports Broadcasting,"RAI;TIM","Platform Architect at Sky Italia (2018-present);Senior Engineer at RAI (2014-2018)",WSC009;WSC011
linkedin.com/in/jerome-blanc-canal,Jerome Blanc,Canal+,Senior Infrastructure Engineer,Paris FR,8,"AWS;Kubernetes;CDN;Terraform;Live Sport;Streaming",Sports Broadcasting,"Orange;startup","Infrastructure Engineer at Canal+ (2019-present);Senior SRE at Orange (2016-2019)",WSC009
linkedin.com/in/amara-diallo-telecom,Amara Diallo,TelecomSN,Network Engineer,Dakar SN,4,"Cisco;MPLS;LTE;Network Design",Telecommunications,"Sonatel;startup","Network Engineer at Sonatel (2021-2023);Intern at startup (2020-2021)",
linkedin.com/in/pilar-reyes-ott,Pilar Reyes,OTT Latam,Video Streaming Engineer,Buenos Aires AR,6,"Python;FFmpeg;HLS;AWS;Live Streaming;Video Encoding;Sports",OTT/Sports Broadcasting,"Claro Video;startup","Video Engineer at Claro Video (2020-2022);Backend Dev at startup (2018-2020)",WSC006;WSC001
linkedin.com/in/sven-hartmann-arri,Sven Hartmann,ARRI,Camera Systems Engineer,Munich DE,8,"Camera Systems;Hardware;Broadcast Equipment;Sports Production",Broadcast Equipment,"Sony Professional;startup","Senior Systems Engineer at Sony Professional (2018-2022);Engineer at startup (2016-2018)",
linkedin.com/in/nia-campbell-bbc,Nia Campbell,BBC Sport,Senior Video Engineer,London UK,7,"Python;FFmpeg;Video Processing;AWS;Live Sports;Highlight Clipping",Broadcast Media,"Channel 4;ITV","Senior Video Engineer at Channel 4 (2020-2022);Video Engineer at ITV (2018-2020)",WSC001;WSC013
linkedin.com/in/javier-morales-tv,Javier Morales,TeleDeporte,Broadcast Engineer,Madrid ES,5,"Broadcast Systems;EVS;Video Encoding;Sports Production",Broadcasting,"RTVE;startup","Broadcast Engineer at RTVE (2021-2023);Tech Intern at startup (2019-2021)",
linkedin.com/in/chiara-russo-video,Chiara Russo,Mediaset,Senior ML Engineer - Video,Milan IT,7,"Python;PyTorch;Computer Vision;Video Captioning;Sports Highlights;AWS",Broadcast Media,"Sky Italia;RAI","ML Engineer at Sky Italia (2020-2022);Computer Vision Researcher at RAI (2018-2020)",WSC002;WSC013
linkedin.com/in/lars-andersen-ericsson,Lars Andersen,Ericsson,Solutions Architect - Broadcast,Stockholm SE,11,"5G Broadcast;AWS;CDN;Live Sports;Architecture;Streaming",Broadcast Technology,"Telia;Nokia","Solutions Architect at Ericsson (2018-present);Senior Network Architect at Telia (2014-2018)",WSC009
linkedin.com/in/yael-bendavid-akamai,Yael Ben-David,Akamai Technologies,Media Delivery Engineer,Tel Aviv IL,5,"CDN;AWS;Live Streaming;Sports;Python;Performance",Cloud/CDN,"Cloudflare;IDF tech unit","Media Delivery Engineer at Cloudflare (2021-2022);Network Engineer at IDF (2018-2021)",WSC009;WSC001
linkedin.com/in/patrick-duval-textile,Patrick Duval,TextileInd,IT Engineer,Lyon FR,6,"IT Support;Windows Server;SQL;ERP",Textile Manufacturing,"factory group;startup","IT Manager at factory group (2020-2023);IT Support at startup (2018-2020)",
linkedin.com/in/marta-kowalska-img,Marta Kowalska,IMG Media,Video Systems Engineer,Warsaw PL,6,"Python;FFmpeg;HLS;DASH;Multi-camera;Sports Rights",Sports Media,"TVN;startup","Video Engineer at TVN (2020-2022);Junior Developer at startup (2018-2020)",WSC001;WSC006
linkedin.com/in/felix-obi-health,Felix Obi,HealthStream,Software Engineer,Lagos NG,3,"JavaScript;React;Node.js;Healthcare",Healthcare Technology,"fintech startup;freelance","Junior Dev at fintech startup (2022-2023);Freelance (2020-2022)",
linkedin.com/in/claudia-vogel-eurosport,Claudia Vogel,Eurosport Germany,Product Manager - Streaming,Berlin DE,8,"Product Management;OTT;Sports Rights;B2C Streaming;Analytics",Sports Broadcasting,"Sky Deutschland;startup","Senior PM at Sky Deutschland (2019-2022);Product Manager at startup (2016-2019)",WSC003;WSC012
linkedin.com/in/david-strauss-nba,David Strauss,NBA,Senior Video Platform Engineer,New York US,9,"Python;AWS;Video Streaming;HLS;CDN;Kubernetes;Sports",Sports - Professional League,"Akamai;ESPN","Senior Engineer at Akamai Media (2017-2021);Video Engineer at ESPN (2015-2017)",WSC001;WSC009
